username,ranking_beauty,category,username_2
@jorgelorenzo99,314,['Motorcycle Racing'],jorgelorenzo99
@aurelie,315,['Lifestyle'],aurelie
@rintiksedu,316,[],rintiksedu
@nashwaaaz,317,['TV Host'],nashwaaaz
@febrihariyadi13,318,['Soccer'],febrihariyadi13
@rizkyalatas,319,"['Soccer', 'Celebrities', 'Cars & Motorcycles', 'Technology', 'Film, Music & Books']",rizkyalatas
@tausiyahcinta_,320,[],tausiyahcinta_
@khalidbasalamahofficial,321,[],khalidbasalamahofficial
@alisyakieb,322,['Actors'],alisyakieb
@anggun_cipta,323,"['Music', 'Singer', 'Songwriting']",anggun_cipta
@dimasbeck,324,['Lifestyle'],dimasbeck
@alfamart,325,['Marketing'],alfamart
@kimi.hime,326,[],kimi.hime
@roykiyoshi,327,"['Psychology', 'Fashion', 'Celebrities', 'Technology']",roykiyoshi
@salehahalilintar,328,"['Moms', 'Modeling']",salehahalilintar
@agthpricilla,329,"['Singer', 'Technology', 'Film, Music & Books', 'Cars & Motorcycles', 'Celebrities']",agthpricilla
@merryraffiahmad,330,['TV Host'],merryraffiahmad
@omeshomesh,331,['Actors'],omeshomesh
@nayyarafeezaaa,332,['Lifestyle'],nayyarafeezaaa
@indomaret,333,[],indomaret
@lulalahfah,334,"['Singer', 'Technology', 'Cars & Motorcycles', 'Film, Music & Books', 'Celebrities', 'Photography']",lulalahfah
@kaojirayu_9,335,['Actors'],kaojirayu_9
@kaesangp,336,['Video Blogger'],kaesangp
@geraldyohanes,337,['Actors'],geraldyohanes
@raynwijaya26,338,['Actors'],raynwijaya26
@cookat__,339,['Food'],cookat__
@ristytagor,340,['Actors'],ristytagor
@rafaell_16,341,[],rafaell_16
@azriel_hermansyah,342,['Food'],azriel_hermansyah
@tiktokofficialindonesia,343,['Moms'],tiktokofficialindonesia
@young_lex18,344,"['Film, Music & Books', 'Technology', 'Photography']",young_lex18
@cutsyifaa,345,['Actors'],cutsyifaa
@ernestprakasa,346,['Humor'],ernestprakasa
@ringgoagus,347,['Actors'],ringgoagus
@chandraliow,348,"['Music', 'Business', 'Photography']",chandraliow
@arafahrianti,349,['Actors'],arafahrianti
@vjdaniel,350,"['TV Host', 'Film, Music & Books']",vjdaniel
@edhozell,351,[],edhozell
@bts.0fficials,352,"['Fashion', 'Modeling']",bts.0fficials
@fatmasarizar,353,['Fashion'],fatmasarizar
@yuanitachrist,354,"['Actors', 'Technology', 'Celebrities', 'Film, Music & Books']",yuanitachrist
@cacatengker,355,['Moms'],cacatengker
@mgdalenaf,356,['Cooking'],mgdalenaf
@vanillahijab,357,[],vanillahijab
@ranzandniana,358,['Video Blogger'],ranzandniana
@officialpersebaya,359,['Soccer'],officialpersebaya
@syh55,360,['Actors'],syh55
@parkjimins.bts,361,"['Music', 'Modeling', 'Fashion']",parkjimins.bts
@boycandra,362,['Quotes'],boycandra
@petrusmahendra,363,['Video Blogger'],petrusmahendra
@itskeziakaramoy,364,['Modeling'],itskeziakaramoy
@andienaisyah,365,['Singer'],andienaisyah
@veve_zulfikar,366,['Singer'],veve_zulfikar
@ikhsan_lemon,367,['Video Games'],ikhsan_lemon
@dr.tirta,368,"['Shoes', 'Streetwear', 'Fashion']",dr.tirta
@ajengfazhh_,369,"['Business', 'Product', 'Beauty']",ajengfazhh_
@nkcthi,370,"['Writers', 'Poetry']",nkcthi
@yaswildblood,371,"['Actors', 'Celebrities', 'Technology', 'Cars & Motorcycles', 'Film, Music & Books']",yaswildblood
@jannineweigel,372,['Singer'],jannineweigel
@abouthetic,373,[],abouthetic
@kuanhung_,374,"['Modeling', 'Fashion', 'Actors']",kuanhung_
@rendyrangers,375,[],rendyrangers
@anneth.dlc,376,['Music'],anneth.dlc
@therealfatih,377,['Speaker'],therealfatih
@indirakalistha,378,['Singer'],indirakalistha
@risa_saraswati,379,['Writers'],risa_saraswati
@faktadanmitos,380,['News&Politics'],faktadanmitos
@csugiono,381,['Actors'],csugiono
@ari_lasso,382,[],ari_lasso
@kathyindera,383,"['Technology', 'Celebrities', 'Cars & Motorcycles', 'Humor', 'Photography']",kathyindera
@william.franklyn.miller,384,"['Actors', 'Modeling', 'Fashion', 'Photography', 'Film, Music & Books']",william.franklyn.miller
@meisya__siregar,385,['Actors'],meisya__siregar
@melodyprima,386,['Fashion'],melodyprima
@aldymldni,387,"['Actors', 'Cars & Motorcycles', 'Celebrities', 'Technology', 'Humor']",aldymldni
@chintyagabriella,388,['Video Blogger'],chintyagabriella
@kajianustadzadihidayat,389,['News&Politics'],kajianustadzadihidayat
@wardahmaulina_,390,['Lifestyle'],wardahmaulina_
@kemdikbud.ri,391,[],kemdikbud.ri
@nandaarsynt,392,"['Video Blogger', 'Cars & Motorcycles', 'Technology', 'Celebrities', 'Film, Music & Books', 'Humor']",nandaarsynt
@kimtaehyungs.bts,393,"['Music', 'Modeling', 'Art', 'Beauty']",kimtaehyungs.bts
@dianayulestari,394,['Speaker'],dianayulestari
@taophiangphor,395,['Actors'],taophiangphor
@bellagap,396,"['Actors', 'Cars & Motorcycles', 'Technology', 'Photography']",bellagap
@beautiful_tutorial_,397,"['Fashion', 'Lifestyle', 'Art']",beautiful_tutorial_
@qahtanhalilintar,398,['Video Blogger'],qahtanhalilintar
@renattamoeloek,399,"['Food', 'Actors']",renattamoeloek
@reisabrotoasmoro,400,"['Film, Music & Books', 'Celebrities', 'Humor']",reisabrotoasmoro
@rizkybillar,401,['Actors'],rizkybillar
@frostdiamondd,402,['Singer'],frostdiamondd
@moektito,403,['Actors'],moektito
@danillariyadi,404,"['Singer', 'Architecture', 'Film, Music & Books', 'Art', 'Photography']",danillariyadi
@pstore_jakarta,405,[],pstore_jakarta
@lagi.viral,406,['Art'],lagi.viral
@gabriellalarasati,407,['Actors'],gabriellalarasati
@dagelan_jowo,408,['Humor'],dagelan_jowo
@jenitajanet,409,['Singer'],jenitajanet
@riodewanto,410,"['Actors', 'Photography', 'Travel', 'Technology']",riodewanto
@infodunia.id,411,['News&Politics'],infodunia.id
@resepyummy,412,['Food'],resepyummy
@andreadianbimo,413,['Actors'],andreadianbimo
@mardiguwp,414,[],mardiguwp
@dwihandaanda,415,"['Fashion Design', 'Film, Music & Books', 'Technology', 'Photography']",dwihandaanda
@indonesiabertauhidofficial,416,['Religion'],indonesiabertauhidofficial
@kfcindonesia,417,[],kfcindonesia
@egymaulanavikri,418,['Soccer'],egymaulanavikri
@banununab,419,['Video Blogger'],banununab
@natta_reza,420,['Band'],natta_reza
@videolucu123,421,[],videolucu123
@mayaseptha7,422,"['Actors', 'Photography', 'Film, Music & Books', 'Technology']",mayaseptha7
@leejeonghoon,423,"['Moms', 'Film, Music & Books']",leejeonghoon
@yogaarizona,424,"['Events', 'Technology', 'Cars & Motorcycles', 'Film, Music & Books', 'Humor']",yogaarizona
@cnnindonesia,425,[],cnnindonesia
@fabulousgrosir,426,[],fabulousgrosir
@agatha_chelsea,427,['Actors'],agatha_chelsea
@kevin_sanjaya,428,['Sports'],kevin_sanjaya
@indolawak,429,['Humor'],indolawak
@makkahmadeenah,430,['Religion'],makkahmadeenah
@astridtiar127,431,['Modeling'],astridtiar127
@khadijahazzahra_makeup,432,['Wedding'],khadijahazzahra_makeup
@tulusm,433,['Band'],tulusm
@alvin_411,434,"['Travel', 'Photography', 'Nature & Outdoors', 'Architecture']",alvin_411
@sherlyannavita,435,[],sherlyannavita
@vatemat,436,['Actors'],vatemat
@sherylsheinafia,437,"['Singer', 'Music', 'Actors']",sherylsheinafia
@officialtrans7,438,['TV Channel'],officialtrans7
@uyainaarshad,439,['TV Host'],uyainaarshad
@dagnesia,440,"['Soccer', 'Actors']",dagnesia
@mrfsnjy,441,['Lifestyle'],mrfsnjy
@mayoutfit,442,[],mayoutfit
@shireeenz,443,"['Fashion', 'Beauty', 'Modeling', 'Film, Music & Books', 'Technology', 'Celebrities', 'Cars & Motorcycles']",shireeenz
@caitlinhalderman,444,"['Photography', 'Beauty', 'Actors']",caitlinhalderman
@indomusikgram,445,"['Singer', 'Music']",indomusikgram
@jcoindonesia,446,[],jcoindonesia
@jessicajane99,447,['Actors'],jessicajane99
@sahabatmuslimah,448,['Religion'],sahabatmuslimah
@elizabethangelalorenza,449,[],elizabethangelalorenza
@michaelessien,450,"['Soccer', 'Sports']",michaelessien
@apiipp,451,['Video Blogger'],apiipp
@halilintarasmid,452,['Lifestyle'],halilintarasmid
@gheaindrawari,453,"['Modeling', 'Photography']",gheaindrawari
@nussaofficial,454,[],nussaofficial
@ashrafsinclair,455,['Actors'],ashrafsinclair
@wowlaper,456,[],wowlaper
@nahdlatululama,457,[],nahdlatululama
@antv_official,458,['TV Channel'],antv_official
@farizaynn,459,['Lifestyle'],farizaynn
@dahsyat.musik,460,[],dahsyat.musik
@intan_nuraini23,461,['Actors'],intan_nuraini23
@syafiqrizabasalamah_official,462,[],syafiqrizabasalamah_official
@marissaln,463,['Moms'],marissaln
@bts.7,464,"['Art', 'Shoes', 'Painting']",bts.7
@telkomsel,465,[],telkomsel
@stephaniepoetri,466,"['Art', 'Piercing', 'Film, Music & Books']",stephaniepoetri
@adlyfayruz,467,[],adlyfayruz
@kesharatuliu05,468,['Actors'],kesharatuliu05
@duniajilbab,469,"['Religion', 'Film, Music & Books', 'Technology', 'Photography']",duniajilbab
@nadiaa_zerlinda,470,['Singer'],nadiaa_zerlinda
@tinasuppanad,471,"['Modeling', 'Actors', 'Technology', 'Photography', 'Architecture']",tinasuppanad
@nindyparasadyharsono,472,['Celebrities'],nindyparasadyharsono
@bungazainal05,473,"['Actors', 'Technology', 'Photography']",bungazainal05
@cynthia_lamusu,474,['Singer'],cynthia_lamusu
@radotvalent,475,['TV Host'],radotvalent
@info_beasiswa,476,[],info_beasiswa
@sarah.ardhelia6808,477,[],sarah.ardhelia6808
@hu_yitian,478,"['Fashion', 'Modeling']",hu_yitian
@meeeeeeeel_,479,"['Modeling', 'Technology', 'Photography', 'Celebrities']",meeeeeeeel_
@wishnutama,480,"['Film, Music & Books', 'Architecture', 'Nature & Outdoors', 'Photography']",wishnutama
@jellyjel0,481,['Modeling'],jellyjel0
@kimkurniawan,482,['Soccer'],kimkurniawan
@t_orasudi_ro,483,['Actors'],t_orasudi_ro
@official_theboyz,484,[],official_theboyz
@sarahgibson21,485,['Founder'],sarahgibson21
@giladiskonn,486,"['Food', 'Cooking']",giladiskonn
@madkucil,487,['Video Blogger'],madkucil
@kompastv,488,[],kompastv
@mediainformatif,489,[],mediainformatif
@kata2bijak,490,['Quotes'],kata2bijak
@indowarkop,491,"['Humor', 'Memes']",indowarkop
@aremafcofficial,492,['Soccer'],aremafcofficial
@starbucksindonesia,493,"['Food', 'Travel', 'Fashion']",starbucksindonesia
@sweetcatclub,494,['Travel'],sweetcatclub
@marishachacha,495,['Actors'],marishachacha
@myrubylicious,496,['Shopping'],myrubylicious
@fitaanggriani,497,"['Actors', 'Technology', 'Film, Music & Books', 'Cars & Motorcycles', 'Photography']",fitaanggriani
@vinrana,498,['Actors'],vinrana
@berbagisemangat,499,[],berbagisemangat
@lankybox,500,"['Music', 'Modeling', 'Entertainment']",lankybox
@asad.motawh,501,['Singer'],asad.motawh
@babymoonella,502,['Moms'],babymoonella
@duljaelani,503,[],duljaelani
@potonganfilm,504,['Film'],potonganfilm
@divesboutique,505,[],divesboutique
@jennifercoppenreal20,506,['Actors'],jennifercoppenreal20
@guruku_mr.d,507,['Comedy'],guruku_mr.d
@fakta.indo,508,[],fakta.indo
@1milliondance,509,[],1milliondance
@vidialdiano,510,['Singer'],vidialdiano
@andovidalopez,511,"['Comedy', 'Film, Music & Books']",andovidalopez
@farahquinnofficial,512,['Chef'],farahquinnofficial
@tail_wagging,513,['Actors'],tail_wagging
@kajianustadadihidayat.lc,514,[],kajianustadadihidayat.lc
@jeonjungkook__bts,515,['Singer'],jeonjungkook__bts
@kompascom,516,['News&Politics'],kompascom
@burgerking.id,517,"['Food', 'Cooking']",burgerking.id
@iniadzwaaurell,518,['Business'],iniadzwaaurell
@jeonjungkooks.bts,519,"['Music', 'Modeling']",jeonjungkooks.bts
@herfiza,520,['Actors'],herfiza
@sesesvana,521,[],sesesvana
@brandonsalim,522,"['Actors', 'Modeling', 'Photography', 'Technology', 'Celebrities']",brandonsalim
@syaikhassegaf,523,['Religion'],syaikhassegaf
@rans.entertainment,524,['Art'],rans.entertainment
@clairineclay,525,"['Lifestyle', 'Photography', 'Technology']",clairineclay
@kasper0524,526,"['Dance', 'Choreographer']",kasper0524
@sarawijayanto,527,['Actors'],sarawijayanto
@indraherlambang,528,['Actors'],indraherlambang
@maverick12official,529,[],maverick12official
@charleskeithofficial,530,"['Fashion', 'Styling', 'Lifestyle']",charleskeithofficial
@markosimic_77,531,"['Soccer', 'Tennis']",markosimic_77
@tastemadeindonesia,532,"['Food', 'Cooking']",tastemadeindonesia
@mcdonaldsid,533,['Food'],mcdonaldsid
@indyratnap,534,['Video Blogger'],indyratnap
@icha_kharoline,535,['Video Blogger'],icha_kharoline
@handikapratama20,536,['Soccer'],handikapratama20
@putridelinaa,537,"['Film, Music & Books', 'Technology', 'Humor', 'Celebrities', 'Cars & Motorcycles']",putridelinaa
@hijrahcinta_,538,[],hijrahcinta_
@kodepeka_,539,[],kodepeka_
@pizzahut.indonesia,540,['Travel'],pizzahut.indonesia
@ataliapr,541,['Lifestyle'],ataliapr
@yackikuka,542,"['Food', 'Cooking']",yackikuka
@hamidahrachmayanti,543,"['Moms', 'Photography', 'Film, Music & Books', 'Technology']",hamidahrachmayanti
@fakhrulllraziii,544,['Singer'],fakhrulllraziii
@bibiejulius12,545,[],bibiejulius12
@vaniaathabina24,546,['Children'],vaniaathabina24
@antontanjung,547,"['Physics', 'Business', 'Celebrities', 'Technology']",antontanjung
@ertosbeautyindonesia,548,['Beauty'],ertosbeautyindonesia
@putubahagiana,549,"['Singer', 'Music', 'Travel', 'Photography', 'Architecture', 'Nature & Outdoors']",putubahagiana
@bliblidotcom,550,['Shopping'],bliblidotcom
@renanstore,551,['Shopping'],renanstore
@hafidz_ahkam,552,"['Product', 'Photography', 'Business']",hafidz_ahkam
@makeoverid,553,"['Beauty', 'Art', 'Business']",makeoverid
@gxxod,554,"['Music', 'Entertainment', 'Singer']",gxxod
@ec24m,555,"['Photography', 'Travel', 'Fashion', 'Design', 'Celebrities']",ec24m
@teukuryz,556,['Actors'],teukuryz
@rachgoddard,557,['Video Blogger'],rachgoddard
@taeuniverse,558,[],taeuniverse
@nurasiauno,559,[],nurasiauno
@valerieethomas,560,"['Music', 'Modeling']",valerieethomas
@adorableprojects,561,"['Fashion', 'Styling']",adorableprojects
@arnoldpo,562,"['Food', 'Film, Music & Books', 'Photography']",arnoldpo
@bachtiarnasir,563,['Lifestyle'],bachtiarnasir
@jamiezhu,564,"['Humor', 'Travel', 'Photography']",jamiezhu
@timnas.indonesia,565,['Soccer'],timnas.indonesia
@cinema.21,566,[],cinema.21
@kennyauztin,567,"['Lifestyle', 'Technology', 'Film, Music & Books', 'Photography']",kennyauztin
@ifyalyssa,568,"['Singer', 'Technology', 'Cars & Motorcycles', 'Photography', 'Celebrities']",ifyalyssa
@wowjogja,569,['Travel'],wowjogja
@pammybowie,570,"['Actors', 'Celebrities', 'Technology', 'Film, Music & Books', 'Cars & Motorcycles']",pammybowie
@siviazizah,571,"['Singer', 'Technology', 'Film, Music & Books', 'Photography', 'Cars & Motorcycles']",siviazizah
@ayushita,572,['Singer'],ayushita
@haditsku,573,['Quotes'],haditsku
@babecabiita,574,[],babecabiita
@ellenmint_,575,"['Dance', 'Music', 'Choreographer']",ellenmint_
@rsn.dw,576,"['Travel', 'Photography', 'Beauty', 'Cars & Motorcycles', 'Humor']",rsn.dw
@da3_rani,577,"['Cars & Motorcycles', 'Technology', 'Photography', 'Humor', 'Celebrities']",da3_rani
@chantfelicia,578,['Actors'],chantfelicia
@goatwow,579,"['Business', 'Entrepreneur', 'Travel']",goatwow
@riantic,580,"['Modeling', 'Actors']",riantic
@ranggamoela,581,[],ranggamoela
@bebby_fey,582,[],bebby_fey
@pengamatsepakbola,583,['Soccer'],pengamatsepakbola
@bts.rm,584,"['Music', 'Modeling', 'Singer']",bts.rm
@makassar_iinfo,585,[],makassar_iinfo
@iko.uwais,586,"['Actors', 'Film, Music & Books', 'Technology']",iko.uwais
@levino_yuliantara,587,['Children'],levino_yuliantara
@habibumar_indonesia,588,[],habibumar_indonesia
@attahalilintarhabit,589,"['Business', 'Actors']",attahalilintarhabit
@gebby.vesta_,590,[],gebby.vesta_
@hanummegaa,591,"['Beauty', 'Business', 'Art']",hanummegaa
@popularmagazineid,592,['News&Politics'],popularmagazineid
@da3_muh.rafly,593,['Music'],da3_muh.rafly
@grabid,594,[],grabid
@hijup,595,[],hijup
@cottonbellshop,596,"['Fashion', 'Modeling']",cottonbellshop
@initalkshowofficial,597,[],initalkshowofficial
@mozaik_islam,598,['Religion'],mozaik_islam
@kata2cewek,599,[],kata2cewek
@nikizefanya,600,"['Music', 'Singer', 'Songwriting']",nikizefanya
@infia_techno,601,[],infia_techno
@apriljasmine85,602,[],apriljasmine85
@ruthhstefanie,603,"['Actors', 'Beauty', 'Art', 'Business']",ruthhstefanie
@andiarsyil,604,['Actors'],andiarsyil
@bola_gila,605,['News&Politics'],bola_gila
@cece_intan22,606,[],cece_intan22
@garuda.indonesia,607,"['Travel', 'Photography']",garuda.indonesia
@jessa.collection,608,"['Fashion', 'Modeling']",jessa.collection
@audyitem,609,['Singer'],audyitem
@btsjungk00kie,610,[],btsjungk00kie
@yorikooangln_,611,['Singer'],yorikooangln_
@brownis_ttv,612,[],brownis_ttv
@okidatanglagi,613,['Actors'],okidatanglagi
@sabaidieter,614,"['Lifestyle', 'Celebrities', 'Technology']",sabaidieter
@virgoun_,615,['Singer'],virgoun_
@adindathomas,616,['Actors'],adindathomas
@sophie.paris.id,617,[],sophie.paris.id
@newyear_kitiwhut,618,"['Fashion', 'Modeling', 'Film, Music & Books', 'Celebrities', 'Technology']",newyear_kitiwhut
@tccandler,619,"['Music', 'Actors', 'Singer']",tccandler
@marcelladaryanani,620,['Actors'],marcelladaryanani
@prabowomondardo,621,[],prabowomondardo
@wanitasaleha,622,[],wanitasaleha
@anjasmara,623,"['Fashion', 'Travel']",anjasmara
@aronashab,624,"['Actors', 'Photography']",aronashab
@jenniferbachdim,625,"['Fashion', 'Lifestyle']",jenniferbachdim
@joe_taslim,626,['Modeling'],joe_taslim
@riniyulianti,627,"['Actors', 'Business', 'Celebrities', 'Technology', 'Film, Music & Books']",riniyulianti
@maureendaryananii_,628,['Actors'],maureendaryananii_
@fufuvidgram,629,"['Film, Music & Books', 'Cars & Motorcycles', 'Technology']",fufuvidgram
@cyv_music,630,[],cyv_music
@oliviajensen,631,"['Actors', 'Travel']",oliviajensen
@tiarapangestika,632,['Video Blogger'],tiarapangestika
@farida.nurhan,633,[],farida.nurhan
@indrabruggman,634,['Actors'],indrabruggman
@yang.terdalam,635,['Quotes'],yang.terdalam
@fenirose,636,[],fenirose
@jakcloth,637,['Festivals'],jakcloth
@cerebrum.id,638,[],cerebrum.id
@sasshacarissa,639,['Video Blogger'],sasshacarissa
@tentangkita.idn,640,[],tentangkita.idn
@adzanabs,641,['Lifestyle'],adzanabs
@donnymichael,642,[],donnymichael
@ariwibowo_official,643,['Actors'],ariwibowo_official
@julianjacs,644,"['Actors', 'Fashion', 'Modeling', 'Lifestyle']",julianjacs
@stefanolilipaly,645,['Soccer'],stefanolilipaly
@christlaurent,646,"['Actors', 'Design', 'Art']",christlaurent
@bertrand1407,647,['Actors'],bertrand1407
@yufid.tv,648,[],yufid.tv
@diniyaan,649,['Beauty'],diniyaan
@drama.sosialmedia,650,['Photography'],drama.sosialmedia
@endeus.tv,651,"['Food', 'Cooking']",endeus.tv
