username,ranking_beauty,category,username_2
@dramaojol.id,652,['Entertainment'],dramaojol.id
@abipraya28,653,[],abipraya28
@btsbang1an,654,['Fashion'],btsbang1an
@rajaparodi,655,[],rajaparodi
@jovialdalopez,656,"['Actors', 'Photography', 'Film, Music & Books', 'Technology', 'Nature & Outdoors', 'Celebrities']",jovialdalopez
@kangferrymaryadi,657,[],kangferrymaryadi
@cintakuya,658,['Video Blogger'],cintakuya
@shela_lala96,659,['Video Blogger'],shela_lala96
@aghniapunjabi,660,"['Beauty', 'Technology', 'Photography', 'Travel', 'Celebrities']",aghniapunjabi
@bikinsuka,661,"['Photography', 'Travel']",bikinsuka
@devinaureel,662,"['Comedy', 'Photography', 'Technology']",devinaureel
@guardian_id,663,[],guardian_id
@agvhelmets,664,"['Riders', 'Motorcycle Racing']",agvhelmets
@vans.indo,665,"['Skateboarding', 'Modeling']",vans.indo
@anri_okita,666,"['Bikini', 'Art', 'Modeling']",anri_okita
@indonesiatanpapacaran,667,[],indonesiatanpapacaran
@xfikri404,668,"['Photography', 'Travel', 'Nature & Outdoors', 'Technology', 'Architecture']",xfikri404
@junarorimpandeyofficial,669,"['Soccer', 'Food', 'Chef']",junarorimpandeyofficial
@felix.siauw,670,['Religion'],felix.siauw
@official.twice,671,[],official.twice
@fabymarcelia,672,[],fabymarcelia
@dylancarr8,673,['Actors'],dylancarr8
@hijabwanitacantik,674,[],hijabwanitacantik
@kemenkominfo,675,[],kemenkominfo
@armandmaulana04,676,['Singer'],armandmaulana04
@polisi_indonesia,677,"['Technology', 'Cars & Motorcycles', 'Travel']",polisi_indonesia
@syubbanulmuslimin,678,[],syubbanulmuslimin
@adiba.knza,679,['Actors'],adiba.knza
@bimopd,680,[],bimopd
@tampilcantik,681,"['Modeling', 'Beauty']",tampilcantik
@hawaariyyun,682,['Video Blogger'],hawaariyyun
@ratnagalih,683,['Actors'],ratnagalih
@dierabachir,684,"['Photography', 'Film, Music & Books', 'Nature & Outdoors']",dierabachir
@ibachdim,685,['Soccer'],ibachdim
@vincentraditya,686,[],vincentraditya
@fitriannisa3087,687,[],fitriannisa3087
@sorayarasyid12,688,['Modeling'],sorayarasyid12
@jess_amalia20,689,[],jess_amalia20
@nrazka,690,"['Lifestyle', 'Cars & Motorcycles', 'Celebrities', 'Technology', 'Humor']",nrazka
@ikea_id,691,['Travel'],ikea_id
@salshaindradjaja,692,"['Technology', 'Celebrities', 'Cars & Motorcycles', 'Humor']",salshaindradjaja
@katalogpromosi,693,"['Food', 'Restaurants', 'Cooking']",katalogpromosi
@fashion_nagitaslavina,694,[],fashion_nagitaslavina
@tempatbercakap,695,[],tempatbercakap
@pemburubeasiswa,696,[],pemburubeasiswa
@salimafillah,697,['Writers'],salimafillah
@aslisuroboyo,698,"['Film, Music & Books']",aslisuroboyo
@mukena_tazkia,699,"['Actors', 'Humor', 'Celebrities', 'Film, Music & Books', 'Technology']",mukena_tazkia
@yute_v,700,['Singer'],yute_v
@mariaselena_,701,['Modeling'],mariaselena_
@tribunnews,702,['News&Politics'],tribunnews
@generasi90an,703,"['Photography', 'Architecture', 'Technology']",generasi90an
@fanesaayu,704,['Lifestyle'],fanesaayu
@amelcarla,705,"['Actors', 'Travel', 'Photography', 'Film, Music & Books', 'Celebrities', 'Humor', 'Design', 'Art']",amelcarla
@mffashar,706,['Business'],mffashar
@marinizumarnisreal,707,[],marinizumarnisreal
@ersamayori,708,"['Actors', 'Celebrities', 'Film, Music & Books', 'Technology']",ersamayori
@kazamahusein,709,['Video Blogger'],kazamahusein
@dr.shindyputri_,710,"['Creator', 'Music', 'Business']",dr.shindyputri_
@gadgetins,711,['Video Blogger'],gadgetins
@alif.rizq,712,[],alif.rizq
@ruangguru,713,[],ruangguru
@kumparancom,714,[],kumparancom
@agorivalll,715,['Entertainment'],agorivalll
@bkngoidofficial,716,[],bkngoidofficial
@naonomnom,717,"['Actors', 'Architecture', 'Photography']",naonomnom
@glennfredly309,718,['Music'],glennfredly309
@video.islam,719,[],video.islam
@nessiejudge,720,[],nessiejudge
@ankitbathla10,721,['Actors'],ankitbathla10
@vinessainez,722,"['Actors', 'Cars & Motorcycles', 'Technology', 'Photography']",vinessainez
@darius_sinathrya,723,[],darius_sinathrya
@kevinchocs,724,"['Video Blogger', 'Film, Music & Books', 'Photography', 'Technology']",kevinchocs
@allkdrama,725,"['Actors', 'Singer', 'Modeling']",allkdrama
@alhabib.ali,726,[],alhabib.ali
@zoeabbasjackson,727,"['Art', 'Beauty', 'Fashion']",zoeabbasjackson
@gojekindonesia,728,[],gojekindonesia
@baliunitedfc,729,['Soccer'],baliunitedfc
@ibasyudhoyono,730,[],ibasyudhoyono
@onewithnatalia,731,"['Actors', 'Modeling', 'Music']",onewithnatalia
@bubahalfian,732,"['Actors', 'Art', 'Beauty', 'Modeling']",bubahalfian
@blackpinks,733,"['Art', 'Music']",blackpinks
@gitasav,734,['Video Blogger'],gitasav
@altynbekova_20,735,"['Volleyball', 'Architecture', 'Film, Music & Books', 'Art', 'Nature & Outdoors', 'Photography']",altynbekova_20
@tirtoid,736,['News&Politics'],tirtoid
@cooheart,737,[],cooheart
@idntimes.video,738,[],idntimes.video
@tania.tnyy,739,['Actors'],tania.tnyy
@maarijtravel,740,"['Travel', 'Adventure', 'Photography']",maarijtravel
@ekagustiwana,741,"['Music', 'Singer']",ekagustiwana
@made_wirawan,742,['Soccer'],made_wirawan
@hestipurwadinata,743,[],hestipurwadinata
@nayaslime18,744,[],nayaslime18
@abellyc,745,"['Beauty', 'Art', 'Business']",abellyc
@tommykurniawann,746,[],tommykurniawann
@verakebaya,747,['Photography'],verakebaya
@lokernas,748,[],lokernas
@asmanadia,749,[],asmanadia
@kementerianbumn,750,[],kementerianbumn
@mitosdunia,751,[],mitosdunia
@monaratuliu,752,"['Actors', 'Celebrities', 'Animals & Pets']",monaratuliu
@anggacandraaa,753,"['Singer', 'Music']",anggacandraaa
@xerzajullian,754,"['Celebrities', 'Technology', 'Film, Music & Books', 'Game', 'Travel', 'Food & Drink', 'Humor']",xerzajullian
@anneavantieheart,755,[],anneavantieheart
@riasukmawijaya,756,['Video Blogger'],riasukmawijaya
@claricecutie,757,['Beauty'],claricecutie
@adindaamiraa,758,"['Fashion', 'Art', 'Design', 'Hair & Beauty']",adindaamiraa
@millencyrus,759,"['Musicians', 'Film, Music & Books', 'Celebrities']",millencyrus
@alicenorin,760,[],alicenorin
@adidasindonesia,761,"['Events', 'Basketball', 'Coaching', 'Training']",adidasindonesia
@andikvermansah,762,['Soccer'],andikvermansah
@kapanlagicom,763,[],kapanlagicom
@cynthiara_alona,764,[],cynthiara_alona
@alodokter_id,765,[],alodokter_id
@jungkookieslove,766,['Modeling'],jungkookieslove
@kamuharuspintar,767,[],kamuharuspintar
@ijonkfrizzy,768,['Actors'],ijonkfrizzy
@ericko_lim,769,['Video Blogger'],ericko_lim
@bts.0ffcial,770,"['Modeling', 'Art']",bts.0ffcial
@benkasyafani,771,['Actors'],benkasyafani
@ibupedia_id,772,['News&Politics'],ibupedia_id
@mrci.id,773,"['Humor', 'Memes']",mrci.id
@annaladaina,774,"['Video Blogger', 'Technology', 'Photography', 'Film, Music & Books', 'Architecture']",annaladaina
@abidzar73,775,['Actors'],abidzar73
@cchannel_id,776,[],cchannel_id
@sheiladaisha,777,"['Actors', 'Celebrities', 'Film, Music & Books']",sheiladaisha
@medantalk,778,['Soccer'],medantalk
@sukabalapmotor,779,"['Riders', 'Motorcycle Racing']",sukabalapmotor
@piyamacx,780,[],piyamacx
@rezaldihehanussa,781,['Soccer'],rezaldihehanussa
@infomasukptn,782,['Travel'],infomasukptn
@dittopercussion,783,['Travel'],dittopercussion
@sumargodenny,784,"['Basketball', 'Technology', 'Celebrities', 'Film, Music & Books', 'Photography']",sumargodenny
@elviaputri13,785,[],elviaputri13
@mostafaatef,786,"['Music', 'Singer', 'Songwriting']",mostafaatef
@plesbol,787,['Soccer'],plesbol
@linewebtoon.id,788,[],linewebtoon.id
@infodenpasar,789,[],infodenpasar
@mayj517,790,"['Choreographer', 'Dance']",mayj517
@melodylaksani92,791,['Singer'],melodylaksani92
@jktfooddestination,792,['Food'],jktfooddestination
@inspirasikristen_,793,[],inspirasikristen_
@alessia89cestaro,794,['Actors'],alessia89cestaro
@theconnelltwin,795,['Video Blogger'],theconnelltwin
@jims_honey,796,['Shopping'],jims_honey
@sysiio,797,['Music'],sysiio
@fahrihamzah,798,[],fahrihamzah
@_demianaditya_,799,[],_demianaditya_
@geoff_max,800,['Shoes'],geoff_max
@infobandungraya,801,"['Food', 'Film, Music & Books', 'Celebrities', 'Technology']",infobandungraya
@hana__kitty,802,"['Fashion', 'Lifestyle', 'Modeling']",hana__kitty
@bts.bang1an,803,"['Art', 'Beauty', 'Business']",bts.bang1an
@infia_health,804,[],infia_health
@ekooju,805,['Video Blogger'],ekooju
@ney_neo,806,['Singer'],ney_neo
@pecinta_quran,807,"['Quotes', 'Lifestyle']",pecinta_quran
@irene_agustine,808,"['DJ', 'Producers', 'Music']",irene_agustine
@persibinfo,809,[],persibinfo
@nadyahutagalung,810,"['Modeling', 'Travel', 'Fashion']",nadyahutagalung
@wiwimungils_,811,['Motorcycle Racing'],wiwimungils_
@mike_lewis,812,['Actors'],mike_lewis
@nandishsandhu,813,"['Modeling', 'Coaching', 'Fitness']",nandishsandhu
@riamiranda,814,[],riamiranda
@cindercella,815,['Video Blogger'],cindercella
@zara_leola_official,816,"['Dance', 'Choreographer']",zara_leola_official
@aviwkila,817,"['Singer', 'Music', 'Film, Music & Books', 'Technology', 'Celebrities']",aviwkila
@ovo_id,818,['Food'],ovo_id
@sin.sr,819,"['Film, Music & Books', 'Cars & Motorcycles', 'Celebrities', 'Humor', 'Technology']",sin.sr
@indozonegame,820,[],indozonegame
@sbmptn.id,821,[],sbmptn.id
@edlnlaura,822,[],edlnlaura
@atiikazzz,823,['Actors'],atiikazzz
@actforhumanity,824,[],actforhumanity
@aaliyah.massaid,825,"['Fashion', 'Celebrities']",aaliyah.massaid
@sociolla,826,"['Beauty', 'Business', 'Art']",sociolla
@zikridaulay1,827,['Actors'],zikridaulay1
@bts.0fficail,828,[],bts.0fficail
@indozonefood,829,['Food'],indozonefood
@putriayuzulvanny,830,[],putriayuzulvanny
@komunitaspengusahamuda,831,['Music'],komunitaspengusahamuda
@randpunk,832,"['Actors', 'Film, Music & Books', 'Celebrities', 'Technology', 'Photography']",randpunk
@marsyaayuannisa,833,[],marsyaayuannisa
@helminursifah,834,['Fashion'],helminursifah
@melki.bajaj,835,['Actors'],melki.bajaj
@uniqloindonesia,836,[],uniqloindonesia
@ifurnholic,837,"['Design', 'Interior Design']",ifurnholic
@kembalihijrah,838,['Entertainment'],kembalihijrah
@alyssadaguise,839,"['Travel', 'Film, Music & Books', 'Technology', 'Celebrities']",alyssadaguise
@fannyghassani,840,"['Actors', 'Music', 'Modeling']",fannyghassani
@abang.felix,841,['News&Politics'],abang.felix
@akulaku_id,842,[],akulaku_id
@sharazaaa,843,"['Beauty', 'Fashion', 'Art', 'Photography', 'Architecture', 'Nature & Outdoors', 'Technology', 'Travel']",sharazaaa
@ertos_beautycare,844,[],ertos_beautycare
@hary.tanoesoedibjo,845,[],hary.tanoesoedibjo
@rizasyah_14,846,['Actors'],rizasyah_14
@rosameldianti_,847,[],rosameldianti_
@harbatah,848,['Video Blogger'],harbatah
@gamalalbinsaid,849,[],gamalalbinsaid
@ginameidinaa,850,"['Beauty', 'Fashion']",ginameidinaa
@explorepersib,851,['News&Politics'],explorepersib
@yudistardhana,852,"['Film, Music & Books', 'Technology']",yudistardhana
@dewigita01,853,"['Music', 'Technology']",dewigita01
@jukihoki,854,"['Art', 'DIY & Crafts', 'Design', 'Education']",jukihoki
@vanillahijabcatalog,855,['Fashion'],vanillahijabcatalog
@momojype,856,"['Moms', 'Singer']",momojype
@medinazein,857,['Celebrities'],medinazein
@syella.isk,858,[],syella.isk
@derina_derin_official,859,[],derina_derin_official
@lylla_husein26,860,[],lylla_husein26
@bagikertas,861,[],bagikertas
@converse_id,862,['Travel'],converse_id
@devamahenra,863,"['Actors', 'Design', 'Art']",devamahenra
@explorebandung,864,"['Travel', 'Photography']",explorebandung
@sinisukanthony,865,['Sports'],sinisukanthony
@jessicadavaa,866,"['Photography', 'Technology', 'Film, Music & Books', 'Nature & Outdoors']",jessicadavaa
@tintinrayner,867,"['Food', 'Cooking']",tintinrayner
@rudydansahabat,868,"['Food', 'Cooking']",rudydansahabat
@ligasuperindonesia,869,['Soccer'],ligasuperindonesia
@qorygore,870,"['Singer', 'Modeling', 'Film, Music & Books', 'Photography', 'Architecture']",qorygore
@tutorialhijab,871,[],tutorialhijab
@kristinadangdut,872,[],kristinadangdut
@hansoljang110,873,['Travel'],hansoljang110
@indahpermatas,874,"['Actors', 'Celebrities', 'Technology']",indahpermatas
@president_jancukers,875,"['Film, Music & Books']",president_jancukers
@megaiskanti,876,"['Lifestyle', 'Technology', 'Celebrities', 'Film, Music & Books']",megaiskanti
@thebodyshopindo,877,"['Business', 'Beauty']",thebodyshopindo
@skinnyfabs,878,['Video Blogger'],skinnyfabs
@jovitakaren,879,['Actors'],jovitakaren
@bangalex0,880,[],bangalex0
@habib_nabiel_almusawa,881,[],habib_nabiel_almusawa
@tengkuzulkarnain.id,882,[],tengkuzulkarnain.id
@taniaayusiregarofficial,883,['Business'],taniaayusiregarofficial
@bolalobfutsal,884,['News&Politics'],bolalobfutsal
@zonakorea,885,[],zonakorea
@kim.tae95bts,886,[],kim.tae95bts
@jfla,887,"['Singer', 'Music', 'Songwriting']",jfla
@bayusaptaji,888,"['Soccer', 'Music', 'Modeling']",bayusaptaji
@electriccarindonesia,889,"['Luxury', 'Cars', 'Business']",electriccarindonesia
@alffy_rev,890,"['Art', 'Cars & Motorcycles', 'Technology', 'Celebrities']",alffy_rev
@onthespottrans7,891,[],onthespottrans7
@bebizie,892,[],bebizie
@masaktv,893,"['Food', 'Cooking']",masaktv
@sarahayuh_,894,"['Actors', 'Art', 'Beauty', 'Business']",sarahayuh_
@adipatidolk,895,['Actors'],adipatidolk
@sherlintsu,896,['Video Blogger'],sherlintsu
@rumayshocom,897,[],rumayshocom
@infosumbar,898,"['News&Politics', 'Technology', 'Film, Music & Books', 'Photography']",infosumbar
@bhellacristy,899,['Lifestyle'],bhellacristy
@indonesiangamer,900,['Video Games'],indonesiangamer
@mountnesia,901,[],mountnesia
@nexcarlos,902,"['Food', 'Cooking']",nexcarlos
@noah_site,903,"['Music', 'Singer', 'Songwriting']",noah_site
@resep_inspirasi_debm,904,"['Food', 'Cooking']",resep_inspirasi_debm
@everwhiteid,905,"['Beauty', 'Film, Music & Books', 'Technology', 'Celebrities']",everwhiteid
@infia_showbiz,906,[],infia_showbiz
@conspiraciestheory,907,[],conspiraciestheory
@komikanu,908,[],komikanu
@4tep,909,[],4tep
@simamaungcom,910,['Soccer'],simamaungcom
@richeese_factory,911,"['Food', 'Cooking']",richeese_factory
@kacamata_vascka,912,['Shopping'],kacamata_vascka
@makanterusss,913,"['Food', 'Cooking']",makanterusss
@its3second,914,"['Cars & Motorcycles', 'Technology', 'Celebrities', 'Humor']",its3second
@wahyuhidayatt_,915,['Technology'],wahyuhidayatt_
@firahbsy,916,['Modeling'],firahbsy
@ladyfameshop,917,[],ladyfameshop
@zoyalovers,918,[],zoyalovers
@buffy_antiseptik,919,[],buffy_antiseptik
@natalie_sarahs,920,['Actors'],natalie_sarahs
@elsbeauty7,921,"['Beauty', 'Art', 'Business']",elsbeauty7
@carolchafauzer,922,[],carolchafauzer
@cindyfatikasari18,923,['Modeling'],cindyfatikasari18
@rakryanmahatmaa,924,['Video Blogger'],rakryanmahatmaa
@tanboy_kun,925,['Food'],tanboy_kun
@spoters,926,['Travel'],spoters
@galeribobotoh,927,['Soccer'],galeribobotoh
@dekoruma,928,['Interior Design'],dekoruma
@ardhitopramono,929,"['Singer', 'Music']",ardhitopramono
@khofifah.ip,930,[],khofifah.ip
@abouttng,931,[],abouttng
@duniakesehatan.co.id,932,[],duniakesehatan.co.id
@jimin.twt,933,"['Fashion', 'Modeling']",jimin.twt
@parentalk.id,934,[],parentalk.id
@kulinerbandung,935,"['Food', 'Cooking']",kulinerbandung
@fokusbro,936,[],fokusbro
@achmad16jufriyanto,937,['Soccer'],achmad16jufriyanto
@ajunperwira,938,['Actors'],ajunperwira
@recehtapisayang,939,"['Funny', 'Travel', 'Photography']",recehtapisayang
@indahnadapuspita,940,"['Celebrities', 'Fashion']",indahnadapuspita
@indozonetech,941,[],indozonetech
@carendelano,942,"['Fashion', 'Fashion Design', 'Modeling', 'Photography', 'Celebrities']",carendelano
@amrikhairudin,943,['Lifestyle'],amrikhairudin
@tvonenews,944,['News&Politics'],tvonenews
@arenafakta,945,[],arenafakta
@ketoprak_jowo,946,[],ketoprak_jowo
@minisoindo,947,"['Fashion', 'Beauty', 'Lifestyle']",minisoindo
@asusid,948,['Electronics'],asusid
@hanungbramantyo,949,[],hanungbramantyo
@freefirememe,950,[],freefirememe
@marshallsastra,951,"['Travel', 'Adventure', 'Photography']",marshallsastra
@gustafode,952,"['Food & Drink', 'Technology', 'Cooking', 'Fashion', 'Health & Fitness']",gustafode
@edrictjandra,953,"['Actors', 'Singer']",edrictjandra
@jktfoodbang,954,['Food'],jktfoodbang
@andrew.white._,955,['Travel'],andrew.white._
@kemnaker,956,[],kemnaker
@vickynit13,957,['Soccer'],vickynit13
@nathalieholscher,958,"['Singer', 'Music']",nathalieholscher
@taehyung_v,959,[],taehyung_v
@mobilelegendswtf,960,['Video Games'],mobilelegendswtf
@jihanealmira,961,['Actors'],jihanealmira
@jawaban_dokter,962,[],jawaban_dokter
@bellmirs,963,"['Video Blogger', 'Photography', 'Technology']",bellmirs
@hijabalila,964,[],hijabalila
@musikindonesia.id,965,['Events'],musikindonesia.id
@adityaspratama,966,['Author'],adityaspratama
@masayuclara,967,['Actors'],masayuclara
@meztymez,968,['Music'],meztymez
@upinipinofficial,969,"['TV Shows', 'Technology', 'Photography', 'Architecture', 'Art', 'Travel']",upinipinofficial
@natasharyder,970,"['Actors', 'Film, Music & Books', 'Technology', 'Architecture']",natasharyder
@mo_rantika,971,['Actors'],mo_rantika
@dessyeccypunon,972,['Lifestyle'],dessyeccypunon
@pena_tarim,973,[],pena_tarim
@lovestorychat,974,[],lovestorychat
@hanako_babyshopnew,975,[],hanako_babyshopnew
@indozonelife,976,[],indozonelife
@breadtalkindo,977,['Food'],breadtalkindo
@nisacookie,978,"['Soccer', 'Moms']",nisacookie
@fitriarasyidi,979,['Actors'],fitriarasyidi
@inspirasialquran,980,[],inspirasialquran
@tyarabarbiereal,981,[],tyarabarbiereal
@anisarahmaan,982,[],anisarahmaan
@ismedsofyan14,983,['Soccer'],ismedsofyan14
@sunnydahye,984,[],sunnydahye
@bae_biiiiiii,985,[],bae_biiiiiii
@mahara.id,986,[],mahara.id
@lutfialmsyh,987,['Video Blogger'],lutfialmsyh
@persib_day,988,['Soccer'],persib_day
@mytha_lestari,989,['Moms'],mytha_lestari
@rasasayange,990,"['Food', 'Cooking']",rasasayange
@rezadarmawangsa,991,['Singer'],rezadarmawangsa
@akuhelmalia,992,['Actors'],akuhelmalia
@squishyshop_ind,993,['Shopping'],squishyshop_ind
@tni_angkatan_darat,994,[],tni_angkatan_darat
@nabilazirus,995,"['Business', 'Entrepreneur', 'Entertainment', 'Technology', 'Film, Music & Books']",nabilazirus
@receh.id,996,[],receh.id
@zigzagbatamnew,997,['Shopping'],zigzagbatamnew
@bioskop,998,['Comics'],bioskop
@hijrahfest,999,[],hijrahfest
@nala_rinaldo,1000,"['Nature & Outdoors', 'Photography', 'Architecture', 'Travel']",nala_rinaldo
